"study.code","n.shifts","best.n.shifts","mean.clade.lambda","var.clade.lambda","mean.clade.mu","var.clade.mu","net.diver","tree.min.age","tree.max.age","gamma.stat","ntips","n.clade","prop.samp","study.id","taxon.names","rank","kingdom","orig.ntips","binary","ultrametric","usable","study.ref","gamma.corr"
"53","S2018.01.tr.pr",10,2,0.025269679,1.45e-06,0.001792058,1.9e-06,0.023477621,0.0138239999999996,291.3221485,-2.27711156031966,585,926,0.632,"Steinetal2018","Elasmobranchii","subclass","Metazoa",610,TRUE,"TRUE",1,"Stein, R. W., Mull, C. G., Kuhn, T. S., Aschliman, N. C., Davidson, L. N., Joy, J. B., ... & Mooers, A. O. (2018). Global priorities for conserving the evolutionary history of sharks, rays and chimaeras. Nature ecology & evolution, 1.",-0.0544489367329101
"54","S2018.02.tr.pr",1,1,0.03928513,0.000191113,0.027002547,0.000312949,0.012282583,0.675722499999978,187.7149495,0.711290861406336,25,47,0.532,"Steinetal2018","Chimaeriformes","order","Metazoa",610,TRUE,"TRUE",1,"Stein, R. W., Mull, C. G., Kuhn, T. S., Aschliman, N. C., Davidson, L. N., Joy, J. B., ... & Mooers, A. O. (2018). Global priorities for conserving the evolutionary history of sharks, rays and chimaeras. Nature ecology & evolution, 1.",0.0856293571425134
"55","SA2016.tr.pr",10,1,0.15526,0.00012,0.01457,0.00014,0.14069,1.2048828809,38.82381047,-8.81590015127735,222,831,0.267,"Salariatoetal2016","Brassicaceae","family","Viridiplantae",234,TRUE,"TRUE",1,"Salariato DL, Zuloaga FO, Franzke A, Mummenhoff K, Al-Shehbaz IA (2016) Diversification patterns in the CES clade (Brassicaceae tribes Cremolobeae, Eudemeae, Schizopetaleae) in Andean South America. Biological Journal of the Linnean Society 181(4): 543-566. https://doi.org/10.1111/boj.12430",-0.343158447980141
"56","SamplePrimates",3,2,0.3182,0.00175,0.19917,0.00287,0.11903,0.00861708490000979,65.0916859772,3.43920798343982,233,501,0.465,"SamplePrimates","Primates","order","Metazoa",NA,TRUE,"TRUE",1,"SampleFromBAMM",0.13064470811913
"57","SampleWhale.cr",4,2,0.123877913,0.000303164,0.029480663,0.000463139,0.09439725,0.283069996799995,35.8578445408,-0.623389007211238,87,91,0.95,"SampleWhale","Ballenidae","family","Metazoa",NA,TRUE,"TRUE",1,"SampleFromBAMM",-0.0390381339111133
"58","SH2012.tr",1,1,0.48023,0.01811,0.39901,0.02298,0.08122,0.714166860499994,42.221841672,1.15192273521324,28,176,0.159,"Shedkoetal2012","Salmonidae","family","Metazoa",28,TRUE,"TRUE",1,"Shedko SV, Miroshnichenko IL, Nemkova GA (2012) Phylogeny of salmonids (Salmoniformes: Salmonidae) and its molecular dating: analysis of nuclear RAG1 gene. Russian Journal of Genetics 48(5): 575-579. https://doi.org/10.1134/S1022795412050201",0.130429565819098
"59","SH2015.cr",15,2,0.075688551,1e-05,0.005041067,1.44e-05,0.070647484,0.0176270006999957,57.6516443898,-10.4020108935673,812,1200,0.677,"Shi&Rabosky2015","Chiroptera","order","Metazoa",812,TRUE,"TRUE",1,"Shi, J. J. and Rabosky, D. L. (2015), Speciation dynamics during the global radiation of extant bats. Evolution, 69: 1528–1545. doi:10.1111/evo.12681",-0.211015407771159
"60","SH2016.pr",1,1,0.05838,0.00014,0.03626,0.00021,0.02211,1.03097983999999,237.62663097,0.0936922087710073,92,300,0.307,"Sherrattetal2016","Pectinidae","family","Metazoa",93,TRUE,"TRUE",1,"Sherratt E, Alejandrino A, Kraemer AC, Serb JM, Adams DC (2016) Trends in the sand: directional evolution in the shell shape of recessing scallops (Bivalvia: Pectinidae). Evolution 70(9): 2061-2073. https://doi.org/10.1111/evo.12995",0.00570192624515157
"61","SO2017.pr",1,1,0.07226,2e-05,0.00468,2e-05,0.06758,0.00365589400000488,100.948279971,-10.1325962780667,247,929,0.266,"Soghigianetal2017","Aedes","genus","Metazoa",260,TRUE,"TRUE",1,"Soghigian, J., Andreadis, T. G., & Livdahl, T. P. (2017). From ground pools to treeholes: convergent evolution of habitat and phenotype in Aedes mosquitoes. BMC evolutionary biology, 17(1), 262.",-0.373746444179004
"62","ST2017.cr",9,2,0.035289513,3.83e-06,0.003272995,4.85e-06,0.032016518,0.0515179985999907,261.99999954,1.13828243861743,466,665,0.7,"Sternetal2017","Astacoidea & Parastacoidea","superfamily","Metazoa",466,TRUE,"TRUE",1,"Stern, D. B., Breinholt, J. , Pedraza_Lara, C. , López_Mejía, M. , Owen, C. L., Bracken_Grissom, H. , Fetzner, J. W. and Crandall, K. A. (2017), Phylogenetic evidence from freshwater crayfishes that cave adaptation is not an evolutionary dead_end. Evolution, 71: 2522-2532. doi:10.1111/evo.13326",0.0305091717656871
"63","SW2014.pr",1,1,0.05112,0.00018,0.01931,0.00027,0.03181,7.32307483599999,140.2459431,-4.09020162472014,59,450,0.131,"Schmidt&Walter2014","Pergidae","family","Metazoa",72,TRUE,"TRUE",1,"S. Schmidt, G.H. Walter, Young clades in an old family: Major evolutionary transitions and diversification of the eucalypt-feeding pergid sawflies in Australia (Insecta, Hymenoptera, Pergidae), Molecular Phylogenetics and Evolution, Volume 74, May 2014, Pages 111-121, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2014.02.002.
(http://www.sciencedirect.com/science/article/pii/S1055790314000505)",-0.312785535804578
"64","T2014",1,1,0.48433,0.0747,0.49176,0.16671,-0.00743,1.01,4.37,-0.62153893471104,6,6,1,"Torresetal2014","Phoenicopteridae","family","Metazoa",6,TRUE,"TRUE",1,"Torres, Chris R, Lisa M Ogawa, Mark AF Gillingham, Brittney Ferrari, Marcel van Tuinen. 2014. A multi-locus inference of the evolutionary diversification of extant flamingos (Phoenicopteridae). BMC Evolutionary Biology 14 (1): 36.",-0.179422835633626
"65","T2015.tr.pr",16,2,0.2495,0.00168,0.12101,0.00236,0.12849,0.869204988799979,84.95641242,-4.08592317692541,200,5950,0.034,"Thornhilletal2015","Myrtaceae","family","Viridiplantae",202,TRUE,"TRUE",1,"Andrew H. Thornhill, Simon Y.W. Ho, Carsten Külheim, Michael D. Crisp, Interpreting the modern distribution of Myrtaceae using a dated molecular phylogeny, Molecular Phylogenetics and Evolution, Volume 93, December 2015, Pages 29-43, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2015.07.007.",-0.16764745862492
"66","T2017.cr.pr",1,1,0.12007,0.00194,0.06909,0.00403,0.05098,4.9494780004,17.864467138,-2.76413724716745,17,17,1,"Tossoetal2017","Guibourtia","genus","Viridiplantae",42,TRUE,"TRUE",1,"Félicien Tosso, Olivier J. Hardy, Jean-Louis Doucet, Kasso Daïnou, Esra Kaymak, Jérémy Migliore, Evolution in the Amphi-Atlantic tropical genus Guibourtia (Fabaceae, Detarioideae), combining NGS phylogeny and morphology, Molecular Phylogenetics and Evolution, Volume 120,2018,Pages 83-93,https://doi.org/10.1016/j.ympev.2017.11.026.",-0.412053252253703
"67","T2018.tr.pr",11,2,0.16564,0.00053,0.05352,0.00092,0.11212,0.228652566499974,74.79648642,2.18070158521112,182,339,0.55,"Toljagicetal2018","Cetartiodactyla","order","Metazoa",184,TRUE,"TRUE",1,"Olja Toljagi_, Kjetil L. Voje, Michael Matschiner, Lee Hsiang Liow, Thomas F. Hansen; Millions of Years Behind: Slow Adaptation of Ruminants to Grasslands, Systematic Biology, Volume 67, Issue 1, 1 January 2018, Pages 145–157, https://doi.org/10.1093/sysbio/syx059",0.0938424546952308
"68","TA2015.pr",1,1,0.16991,0.00402,0.12723,0.00738,0.04268,0.621787299999994,34.40086024,1.13250407599139,21,26,0.808,"TerraAraujoetal2015","Pradosia","genus","Viridiplantae",38,TRUE,"TRUE",1,"Mário H. Terra-Araujo, Aparecida D. de Faria, Alberto Vicentini, Stephan Nylinder, Ulf Swenson, Species tree phylogeny and biogeography of the Neotropical genus Pradosia (Sapotaceae, Chrysophylloideae), Molecular Phylogenetics and Evolution, Volume 87, June 2015, Pages 1-13, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2015.03.007.",0.150003829315865
"69","TE2016.01.tr.cr.pr",1,1,0.117556049,0.001724391,0.09234164,0.002536392,0.025214409,1.56401206500001,141.4194844322,1.1028928499985,23,100,0.23,"Testo&Sunduel2016","Anemiaceae","family","Viridiplantae",23,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.138951438278443
"70","TE2016.02.tr.cr.pr",1,1,0.185267705,0.000686533,0.14580814,0.000942628,0.039459565,0.331695890500015,129.361815415,3.15228583817103,249,700,0.36,"Testo&Sunduel2016","Aspleniaceae","family","Viridiplantae",249,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.115802113806803
"71","TE2016.03.tr.cr.pr",40,4,0.328095635,0.001831483,0.162957188,0.002761054,0.165138447,0.0172430066999709,83.3105230367,3.40765579742538,197,600,0.33,"Testo&Sunduel2016","Athyriaceae","family","Viridiplantae",197,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.140889227468345
"72","TE2016.04.tr.cr.pr",5,2,0.201793142,0.002016245,0.142587756,0.003447234,0.059205386,0.156124126900004,59.5174330838,4.72245656141525,138,200,0.69,"Testo&Sunduel2016","Blechnaceae","family","Viridiplantae",138,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.233796438054969
"73","TE2016.05.tr.cr.pr",1,1,0.241772442,0.013660825,0.265883626,0.023646104,-0.024111183,0.880864523000003,25.181918715,1.88495655569236,9,11,0.82,"Testo&Sunduel2016","Cibotiaceae","family","Viridiplantae",9,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.411331242769689
"74","TE2016.07.tr.cr.pr",1,1,0.715542863,0.013957159,0.690781757,0.015275475,0.024761106,0.0893543155000174,99.3849511275,6.40045435112466,120,600,0.2,"Testo&Sunduel2016","Cyatheaceae","family","Viridiplantae",120,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.340180310699572
"75","TE2016.08.tr.cr.pr",1,1,0.286511699,0.006810095,0.273044365,0.008800935,0.013467334,0.112218445600007,77.4436611182,3.6272971828263,31,64,0.48,"Testo&Sunduel2016","Cystopteridaceae","family","Viridiplantae",31,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.388887077728989
"76","TE2016.09.tr.cr.pr",1,1,0.149425448,0.003777022,0.110244408,0.005487183,0.03918104,0.0699095566000025,59.3932058616,0.388007171995287,13,65,0.2,"Testo&Sunduel2016","Davalliaceae","family","Viridiplantae",13,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.0675433789949388
"77","TE2016.10.tr.cr.pr",1,1,0.128888261,0.001438452,0.108494036,0.001836954,0.020394225,0.487309974799985,154.5923102008,1.36820990946109,35,170,0.21,"Testo&Sunduel2016","Dennstaedtiaceae","family","Viridiplantae",35,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.137510269822078
"78","TE2016.11.tr.cr.pr",1,1,0.128808617,0.005191215,0.126082275,0.007398063,0.002726342,0.291989253800011,108.5440974083,3.71832160843804,13,30,0.43,"Testo&Sunduel2016","Dicksoniaceae","family","Viridiplantae",13,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.647276709686314
"79","TE2016.12.tr.cr.pr",1,1,0.02130437,0.000177764,0.029182901,0.00050548,-0.007878531,30.1397762,76.89647616,-0.525331575895759,4,4,1,"Testo&Sunduel2016","Diplaziopsidaceae","family","Viridiplantae",4,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.214465717786131
"80","TE2016.13.tr.cr.pr",1,1,0.079105127,0.001786397,0.091105619,0.003947652,-0.012000492,5.609288406,48.583456426,1.01206475722287,5,11,0.45,"Testo&Sunduel2016","Dipteridaceae","family","Viridiplantae",5,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.33735491907429
"81","TE2016.14.tr.cr.pr",81,3,0.318935333,0.000740395,0.254396187,0.001042279,0.064539147,0.0150838454000564,139.097524221,11.4595649494873,742,1700,0.44,"Testo&Sunduel2016","Dryopteridaceae","family","Viridiplantae",742,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.243215720834496
"82","TE2016.15.tr.cr.pr",1,1,0.03007044,0.000137854,0.023709903,0.000262939,0.006360536,5.16215745999997,151.011418374,0.792903803885827,15,15,1,"Testo&Sunduel2016","Equisetaceae","family","Viridiplantae",15,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.126966222261268
"83","TE2016.16.tr.cr.pr",1,1,0.251709009,0.007488435,0.245862259,0.008479852,0.00584675,0.569348368099995,120.3929935281,3.28414376490402,32,125,0.26,"Testo&Sunduel2016","Gleicheniaceae","family","Viridiplantae",32,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.346179148684576
"84","TE2016.17.tr.cr.pr",1,1,0.085537926,0.000164653,0.065444404,0.00022582,0.020093522,0.0882243466000148,242.9333094176,2.76654009231093,208,600,0.35,"Testo&Sunduel2016","Hymenophyllaceae","family","Viridiplantae",208,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.111286563260804
"85","TE2016.18.tr.cr.pr",1,1,0.050817726,0.000717392,0.052366011,0.001321875,-0.001548285,2.590216963,93.902051603,1.25494217004915,5,20,0.25,"Testo&Sunduel2016","Hypodematiaceae","family","Viridiplantae",5,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.418314056683051
"86","TE2016.19.tr.cr.pr",80,2,0.114087227,0.000576861,0.079221607,0.001015393,0.03486562,0.0358625617999451,182.262261478,9.90469668191244,166,200,0.83,"Testo&Sunduel2016","Lindsaeaceae","family","Viridiplantae",166,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.446538211933586
"87","TE2016.20.tr.cr.pr",1,1,0.092813833,0.000923342,0.071107135,0.001542751,0.021706698,0.0910132547999893,95.2338622188,2.12472055078973,32,40,0.8,"Testo&Sunduel2016","Lomariopsidaceae","family","Viridiplantae",32,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.2239652110621
"88","TE2016.23.tr.cr.pr",1,1,0.054808451,0.000311304,0.029165911,0.000556132,0.02564254,4.636244107,72.715441244,-0.550979477504937,19,25,0.76,"Testo&Sunduel2016","Lygodiaceae","family","Viridiplantae",19,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.0771525589058323
"89","TE2016.24.tr.cr.pr",3,2,0.161475588,0.002881241,0.140595048,0.003692408,0.02088054,0.157349430500005,162.0431707956,7.0174184825173,79,150,0.53,"Testo&Sunduel2016","Marattiaceae","family","Viridiplantae",79,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.461712238481427
"90","TE2016.25.tr.cr.pr",1,1,0.327723573,0.008170776,0.331113363,0.008953217,-0.00338979,0.136421479300026,127.6645823023,6.54266785209668,46,75,0.61,"Testo&Sunduel2016","Marsileaceae","family","Viridiplantae",46,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.569466141694845
"91","TE2016.26.tr.cr.pr",1,1,0.017564182,0.000126674,0.029227393,0.000417008,-0.011663211,5.07654981,122.64645411,1.10175324195239,4,4,1,"Testo&Sunduel2016","Matoniaceae","family","Viridiplantae",4,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.449788877540084
"92","TE2016.28.tr.cr.pr",1,1,0.129478325,0.003525247,0.125036208,0.005450679,0.004442117,0.1094580651,61.6483568818,2.12473602175807,21,21,1,"Testo&Sunduel2016","Nephrolepidaceae","family","Viridiplantae",21,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.281428161104022
"93","TE2016.29.tr.cr.pr",1,1,0.250008953,0.015690207,0.187144911,0.023646427,0.062864042,0.809755202,14.076299162,0.238698739182892,4,35,0.11,"Testo&Sunduel2016","Oleandraceae","family","Viridiplantae",4,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.0974483522072953
"94","TE2016.30.tr.cr.pr",1,1,0.025842256,0.000273358,0.027659338,0.000556757,-0.001817082,19.239226575,69.181089115,-1.11394871118232,5,5,1,"Testo&Sunduel2016","Onocleaceae","family","Viridiplantae",5,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.371316237060775
"95","TE2016.31.tr.cr.pr",1,3,0.055617242,0.000119144,0.037150304,0.000173192,0.018466938,0.0791825947000007,205.3275589037,7.38499904006645,63,80,0.79,"Testo&Sunduel2016","Ophioglossaceae","family","Viridiplantae",63,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.545914837639622
"96","TE2016.32.tr.cr.pr",1,1,0.070890115,0.000740637,0.076691485,0.001017732,-0.005801371,1.14597189580005,203.7363743218,3.83870936144447,17,20,0.85,"Testo&Sunduel2016","Osmundaceae","family","Viridiplantae",17,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.572241005203644
"97","TE2016.33.tr.cr.pr",1,1,0.125177769,0.003597051,0.124112333,0.006266212,0.001065436,1.249476732,48.530184756,1.47427114851221,9,15,0.6,"Testo&Sunduel2016","Plagiogyriaceae","family","Viridiplantae",9,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.321712339664127
"98","TE2016.34.tr.cr.pr",585,5,0.142132742,6.91e-05,0.032508771,0.000124931,0.109623971,0.0158241645999908,90.9669739458,1.93339452130461,719,1500,0.48,"Testo&Sunduel2016","Polypodiaceae","family","Viridiplantae",719,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.0416869650697047
"99","TE2016.35.tr.cr.pr",1,1,0.08583687,0.001988297,0.092186966,0.003524617,-0.006350096,0.334819749499999,66.3071246328,1.65733981812473,8,12,0.67,"Testo&Sunduel2016","Psilotaceae","family","Viridiplantae",8,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.390638741375493
"100","TE2016.36.tr.cr.pr",4125,4,0.086970775,0.000110201,0.033685167,0.000221037,0.053285608,0.0589102659999696,184.5343721023,8.04461365656439,595,950,0.63,"Testo&Sunduel2016","Pteridaceae","family","Viridiplantae",595,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.190729213478957
"101","TE2016.37.tr.cr.pr",1,1,0.094108175,0.003044585,0.147252563,0.008969563,-0.053144388,1.744369884,29.01845412,1.71586528503082,4,7,0.57,"Testo&Sunduel2016","Rhachidosoraceae","family","Viridiplantae",4,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.70049906928012
"102","TE2016.38.tr.cr.pr",1,1,0.060876726,0.001098873,0.045834151,0.001645598,0.015042575,25.66990561,35.276799739,-1.82464923079035,4,12,0.33,"Testo&Sunduel2016","Saccolomataceae","family","Viridiplantae",4,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.744909929166365
"103","TE2016.39.tr.cr.pr",1,1,0.093114403,0.002165045,0.093840023,0.003095943,-0.00072562,0.143905547299994,92.5838523042,2.47343008709816,15,16,0.94,"Testo&Sunduel2016","Salviniaceae","family","Viridiplantae",15,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.396065793412983
"104","TE2016.40.tr.cr.pr",1,1,0.029981011,0.000147152,0.016076389,0.000214637,0.013904622,9.90315855400002,135.708859034,-1.50555217927165,10,30,0.33,"Testo&Sunduel2016","Schizaeaceae","family","Viridiplantae",10,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.307319551695897
"105","TE2016.41.tr.cr.pr",3,2,0.099122309,0.000292049,0.039990725,0.000478314,0.059131584,0.153987857999965,141.856849251,1.10843537325193,99,230,0.43,"Testo&Sunduel2016","Tectariaceae","family","Viridiplantae",99,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.0649776323310908
"106","TE2016.42.tr.cr.pr",7,1,0.500556226,0.010155938,0.423441058,0.014212348,0.077115168,0.0104990137999863,103.7372294548,3.96908904900185,183,950,0.19,"Testo&Sunduel2016","Thelypteridaceae","family","Viridiplantae",183,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.170329914293781
"107","TE2016.43.tr.cr.pr",1,1,0.085608042,0.000886447,0.047361699,0.001503511,0.038246342,0.846316504399994,68.3980242644,-0.529945753452251,20,35,0.57,"Testo&Sunduel2016","Woodsiaceae","family","Viridiplantae",20,TRUE,"TRUE",1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.0721164826284885
